name,folder,lat,lon,image_filename
alon 1,Alon,30.54467815330961,-9.726458682969735,alon_1.png
alon 2,Alon,30.50748546107805,-9.687649330660562,alon_2.png
alon 3,Alon,30.54239760096264,-9.708588667389824,alon_3.png
alon 4,Alon,13.16501023403876,-88.12712587017367,alon_4.png
alon 5,Alon,30.47878707006808,-9.674528167564612,alon_5.png
alon 6,Alon,30.44980435593564,-9.662319413387888,alon_6.png
alon 7,Alon,30.36779968681477,-9.605449046539997,alon_7.png
alon 8,Alon,30.19580933307916,-9.642096883695734,alon_8.png
alon 9,Alon,30.07906158393622,-9.673736899477777,alon_9.png
alon 10,Alon,29.88665941651898,-9.78552918565589,alon_10.png
alon 11,Alon,30.55075092026363,-9.739949610116094,alon_11.png
alon 12 good,Alon,13.1601620851624,-88.22059984422381,alon_12_good.png
alon 14,Alon,30.64157322127959,-9.889679155141941,alon_14.png
alon 16,Alon,30.65586971630956,-9.886578313462085,alon_16.png
alon 18,Alon,30.66726742996162,-9.884851050668932,alon_18.png
alon 21,Alon,30.68284663627034,-9.87957780070894,alon_21.png
alon 24,Alon,30.71331684149061,-9.858167952654078,alon_24.png
alon 25,Alon,30.83711649098993,-9.823373734173353,alon_25.png
alon 26,Alon,30.84190641979329,-9.822435817289934,alon_26.png
alon 27,Alon,30.86737765614981,-9.817761951190626,alon_27.png
alon 29,Alon,30.781525776751,-9.822957164389775,alon_29.png
alon 30,Alon,30.80108192685056,-9.813787789587753,alon_30.png
alon 36,Alon,30.95441102008936,-9.822653942801667,alon_36.png
alon 37,Alon,30.95871290879068,-9.824654015817604,alon_37.png
alon 38,Alon,30.96071668935925,-9.824705524076622,alon_38.png
alon 39,Alon,30.96395563195718,-9.826908419986427,alon_39.png
alon 40,Alon,30.55822381874782,-9.743193267563942,alon_40.png
alon 44,Alon,13.49356942943961,-89.43917354454689,alon_44.png
alon 45 good,Alon,13.49336071004734,-89.42202582689005,alon_45_good.png
alon 46,Alon,30.1347394542807,-9.655270785376844,alon_46.png
alon 47,Alon,30.12845503887994,-9.655762451963668,alon_47.png
alon 51 good,Alon,13.51823607780209,-89.62013587494485,alon_51_good.png
alon 52 good,Alon,13.51452736591284,-89.61233170873655,alon_52_good.png
alon 56,Alon,13.5101708522213,-89.59536860529114,alon_56.png
alon 61,Alon,13.50999662543853,-89.58341727156827,alon_61.png
alon 66 good,Alon,13.50530538178051,-89.5653065687439,alon_66_good.png
alon 69,Alon,13.50178769156715,-89.55293591894774,alon_69.png
alon 76 good,Alon,13.49626342839566,-89.52967285239951,alon_76_good.png
alon 77 good,Alon,13.49532589430751,-89.51806366935384,alon_77_good.png
alon 78 good,Alon,13.49279177539723,-89.38564951879054,alon_78_good.png
alon 79 good,Alon,13.49190565297239,-89.38159502828708,alon_79_good.png
alon 80 good,Alon,13.4879673949691,-89.36350751837274,alon_80_good.png
alon 81 good,Alon,13.4846400727344,-89.35148455855747,alon_81_good.png
alon 82 good,Alon,13.4832162770047,-89.33788728282579,alon_82_good.png
alon 83 good,Alon,13.47991569913342,-89.32875833961268,alon_83_good.png
alon 84,Alon,13.48540000671031,-89.323002707189,alon_84.png
alon 86 good,Alon,13.48569516384185,-89.30703013520295,alon_86_good.png
alon 87,Alon,13.46488550307883,-89.25241517281289,alon_87.png
alon 88 good,Alon,13.44526358004753,-89.21272073201693,alon_88_good.png
alon 89 good,Alon,13.43863389167548,-89.19939143051339,alon_89_good.png
alon 90,Alon,13.42520902406914,-89.17072260741578,alon_90.png
alon 91 good,Alon,13.17128678942855,-88.11846871815882,alon_91_good.png
alon 92 good,Alon,13.16847979953245,-88.12032608148124,alon_92_good.png
alon 93,Alon,13.17212467082859,-88.11564190176183,alon_93.png
alon 94 good,Alon,13.17236719883848,-88.11227615552819,alon_94_good.png
alon 95,Alon,13.17164791631692,-88.10059372216656,alon_95.png
alon 96,Alon,13.17089435362768,-88.09092403976987,alon_96.png
alon 97,Alon,13.1688924435086,-88.06364379182422,alon_97.png
alon 98,Alon,13.15861507267405,-87.97536530813792,alon_98.png
alon 99,Alon,13.16022509685479,-87.96107890819715,alon_99.png
alon 100,Alon,13.15221930121662,-87.8974559156192,alon_100.png
Alon 41,Alon,29.97822635318706,-9.731908198939625,alon_41.png
alon 42,Alon,31.69961994186059,-9.678218712056978,alon_42.png
alon 43,Alon,32.03134012861447,-9.347430969304817,alon_43.png
alon 15,Alon,29.5831342107271,-10.04800359279986,alon_15.png
alon 17,Alon,29.56987860675954,-10.05365976848862,alon_17.png
alon 19,Alon,29.42559978343089,-10.13753581258918,alon_19.png
alon 20,Alon,29.42393179483302,-10.13905326834529,alon_20.png
alon 22 good,Alon,29.14040255906993,-10.41058730707414,alon_22_good.png
alon 23 good,Alon,28.96332975723945,-10.61747099982379,alon_23_good.png
alon 28,Alon,28.8490497237578,-10.84547019723997,alon_28.png
alon 31,Alon,28.68300452318554,-11.12138935749189,alon_31.png
alon 32 good,Alon,28.26256608610413,-11.63032420006284,alon_32_good.png
alon 33 good,Alon,28.21103643362958,-11.78284133411514,alon_33_good.png
alon 34 good,Alon,28.17781006099359,-11.87221197160456,alon_34_good.png
alon 35,Alon,28.05391334701718,-12.23640139702346,alon_35.png
alon 48,Alon,32.24173403526324,-9.259933371797437,alon_48.png
alon 49 good,Alon,32.54190853788084,-9.285443114504385,alon_49_good.png
alon 50 good,Alon,33.53734255580493,-7.823470521587104,alon_50_good.png
alon 53 good,Alon,33.6136012760926,-7.65158399781532,alon_53_good.png
alon 54 good,Alon,13.49655834121037,-89.5138069900796,alon_54_good.png
alon 55 good,Alon,13.49637175793416,-89.51109687632973,alon_55_good.png
alon 57 good,Alon,13.49881404171517,-89.48648245557527,alon_57_good.png
alon 13 good,Alon,29.88255664270091,-9.784422712655008,alon_13_good.png
alon 58 good,Alon,13.49737899403158,-89.48029399854948,alon_58_good.png
alon 59 good,Alon,13.4987894459413,-89.47392641195022,alon_59_good.png
alon 60 good,Alon,13.49658782419867,-89.45147998752122,alon_60_good.png
alon 62,Alon,13.496046046667,-89.44625380325378,alon_62.png
alon 63,Alon,13.49506696300404,-89.43759162633042,alon_63.png
alon 64 good,Alon,13.49467903942118,-89.4174128627628,alon_64_good.png
alon 65 good,Alon,13.49318357222019,-89.39311843248866,alon_65_good.png
alon 67 good,Alon,13.37433620836641,-89.07612279228195,alon_67_good.png
alon 68 good,Alon,13.3549173717449,-89.03842698381474,alon_68_good.png
alon 85 good,Alon,13.16773830254478,-88.12373158593577,alon_85_good.png
alon 70,Alon,13.16187216992822,-88.37127429979715,alon_70.png
alon 71,Alon,13.16567885331038,-88.24743864740147,alon_71.png
alon 72,Alon,13.16609930113429,-88.24993768902375,alon_72.png
alon 73,Alon,13.16024765989501,-88.2146598263289,alon_73.png
alon 74,Alon,13.16196080539673,-88.20708604893504,alon_74.png
alon 75 good,Alon,13.16507693722903,-88.19294224876164,alon_75_good.png
Gilad_001,Gilad,32.22855629832505,-116.9234467023862,gilad_001.png
Gilad_002,Gilad,32.20238866696115,-116.9139428948928,gilad_002.png
Gilad_003,Gilad,32.18326958506614,-116.9099017074971,gilad_003.png
Gilad 04,Gilad,23.7414942517053,-106.8458172304385,gilad_04.png
Gilad 05,Gilad,23.79585047432617,-106.8818973810573,gilad_05.png
Gilad 06,Gilad,23.80163766430659,-106.8835603974505,gilad_06.png
Gilad 07,Gilad,23.82408523346825,-106.8853494812751,gilad_07.png
Gilad 08,Gilad,23.82832107450236,-106.8871208216094,gilad_08.png
Gilad 09,Gilad,20.89898187263391,-105.417309177398,gilad_09.png
Gilad 10,Gilad,20.98540468496854,-105.3319035168665,gilad_10.png
Gilad 11,Gilad,21.36944872032844,-105.2369631708733,gilad_11.png
Gilad 12,Gilad,21.3824935751113,-105.2288253041016,gilad_12.png
Gilad 13,Gilad,21.52629038758515,-105.2810416677503,gilad_13.png
Gilad 14,Gilad,21.7065468522855,-105.4824677295715,gilad_14.png
Gilad 15,Gilad,21.75703860084154,-105.5061648608587,gilad_15.png
Gilad 16,Gilad,23.61240671123867,-106.7618374250731,gilad_16.png
Gilad 17,Gilad,23.6257615440261,-106.7735215142346,gilad_17.png
Gilad 18,Gilad,23.68592230547428,-106.7961027303292,gilad_18.png
Gilad 19,Gilad,21.44766755699462,-158.1923322441946,gilad_19.png
Gilad 21,Gilad,21.40572881577471,-158.1782855149054,gilad_21.png
Gilad 22,Gilad,-34.04069575768496,24.9298102693231,gilad_22.png
Gilad 23,Gilad,-34.08586378084393,24.91218271187449,gilad_23.png
G25,Gilad,43.69085248539826,-1.44122870108265,g25.png
G26,Gilad,-2.377680307646266,99.85934986180561,g26.png
